"Seller Dashboard","Seller Dashboard"
January,Enero
February,Febrero
March,Marzo
April,Abril
May,Mayo
June,Junio
July,Julio
August,Agosto
September,Septiembre
October,Octubre
November,Noviembre
December,Diciembre
Day,Día
Month,Mes
Year,Año
Sale,Venta
"Product approved","Producto aprobado"
"Product disapproved","Producto desaprobado"
". '</span>'",". '</span>'"
"Order placed notification","Notificación de pedido recibido"
"Do You Want To Make This Customer As Seller ?","¿Quieres convertir este cliente a vendedor?"
"Shop Url","URL de Tienda"
"Shop URLs","URL de Tienda"
"Approve Seller","Aprobar Vendedor"
"Assign Category","Asignar Categoría"
Commission,Comisión
"Commission Details","Detalles de Comisión"
"Change Commission","Cambiar Comisión"
"Set Commission In Percentage For This Seller","Establecer Comisión en Porcentaje para este Vendedor"
"Payment Information","Información de Pago"
"Do You Want To Remove This Seller ?","¿Quieres Eliminar a este Vendedor?"
"Check To Unapprove Seller","Verifica para Desaprobar al Vendedor"
ID,ID
Created,Creado
Name,Nombre
"Email","Correo Electrónico"
"Flag Reason","Motivo de Denuncia"
"Flag Date","Fecha de Denuncia"
"Product Name","Nombre de Producto"
"Product SKU","Código de Producto"
"Product Price","Precio del Producto"
"Product Assignment","Asignación de Productos"
"Seller Account Information","Información de Cuenta del vendedor"
"Seller Profile Information","Información del Perfil del Vendedor"
"Admin Store","Admin Store"
"Admin Store View","Admin Store View"
"Select Store","Selecciona Tienda"
"Twitter ID","ID de Twitter"
"Allow to Display Twitter Icon in Profile Page","Permitir Mostrar el Icono de Twitter en la Página de Perfil"
"Facebook ID","ID de Facebook"
"Allow to Display Facebook Icon in Profile Page","Permitir Mostrar el Icono de Facebook en la Página de Perfil"
"Instagram ID","ID de Instagram"
"Allow to Display Instagram Icon in Profile Page","Permitir Mostrar el Icono de Instagram en la Página de Perfil"
"Google+ ID","ID de Google+"
"Allow to Display Google+ Icon in Profile Page","Permitir Mostrar el Icono de Google+ en la Página de Perfil"
"Youtube ID","ID de Youtube"
"Allow to Display Youtube Icon in Profile Page","Permitir Mostrar el Icono de Youtube en la Página de Perfil"
"Vimeo ID","ID de Vimeo"
"Allow to Display Vimeo Icon in Profile Page","Permitir Mostrar el Icono de Vimeo en la Página de Perfil"
"Pinterest ID","ID de Pinterest"
"Allow to Display Pinterest Icon in Profile Page","Permitir Mostrar el Icono de Pinterest en la Página de Perfil"
"Moleskine ID","ID de Moleskine"
"Allow to Display Moleskine Icon in Profile Page","Permitir Mostrar el Icono de Moleskine en la Página de Perfil"
"Contact Number","Número de Contacto"
"Tax/VAT Number","RIF"
"Shop Title","Nombre Comercial"
"Company Locality","Dirección de su Empresa"
"Select Country","Selecciona su País"
"Company Description","Descripción de su Empresa"
"Return Policy","Política de Devoluciones"
"Shipping Policy","Política de Envío"
"Privacy Policy","Política de Privacidad"
"Meta Keywords","Palabras Claves - Meta"
"Meta Description","Descripción - Meta"
"Company Banner","Banner de su Empresa"
"Company Logo","Logo de su Empresa"
Flags,Denuncias
Back,Regresar
"Delete Reason","Razón para Eliminar"
"Are you sure you want to do this?","¿Estás seguro de que quieres hacer esto?"
"Save and Continue Edit","Guardar y Continuar Editando"
"Save Reason","Guardar Motivo"
"Marketplace Seller Collection","Produtos del Vendedor"
"Marketplace Seller Feedback","Comentarios sobre el Vendedor"
"Marketplace Seller Location","Ubicación del Vendedor"
"My Orders","Mis Pedidos"
Subtotal,Sub-Total
Discount,Discount
"Total Tax","Total Tax"
"Shipping & Handling","Shipping & Handling"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Cargo por Ajuste"
"Grand Total","Total"
"Total COD Charges","Total COD Charges"
"Total Ordered Amount","Monto Total Pedido"
"Total Ordered Amount(in base currency)","Monto Total Pedido(en moneda base)"
"Total Vendor Amount","Monto Total del Vendedor"
"Total Vendor Amount(in base currency)","Monto Total del Vendedor(en moneda base)"
"Total Admin Commission","Total de Comisiones Administración"
"Total Admin Commission(in base currency)","Total de Comisiones Administrador(en moneda base)"
"View Order Detail","Ver Detalles del Pedido"
"Items Ordered","Productos Ordenados"
Invoices,Facturas
Shipments,Envíos
Refunds,Reembolsos
"Custom Value","Custom Value"
"View Product","Ver Producto"
"View Order","Ver Pedido"
"Order #%1 is %2.","Order #%1 is %2."
"View Transaction","Ver Transacción"
"View Review","Ver Reseña"
"Marketplace Seller Privacy Policy","Política de Privacidad del Vendedor"
" 's Privacy Policy","Política de Privacidad"
"All Files","Todos los Archvios"
"YouTube and Vimeo supported.","YouTube y Vimeo soportado."
"Vimeo supported.<br />To add YouTube video, please ask admin to set YouTube API Key first.","Vimeo supported.<br />To add YouTube video, please ask admin to set YouTube API Key first."
"My Product List","Lista de Productos"
"Attribute Values","Valores de Atributos"
"Bulk Images &amp; Price","Lote de Imágenes &amp; Precio"
"Select Attributes","Selecciona Atributos"
Summary,Resumen
"Marketplace Seller Profile","Perfil del Vendedor del Marketplace"
"My Transactions","Mis Transaccione"
"Become Seller","Convertirme en Vendedor"
"Congratulations! Your seller account is created.","Felicitaciones! Su cuenta de vendedor está creada."
"Your request to become seller is successfully raised.","Su solicitud para convertirse en vendedor se presentó con éxito."
"Please confirm that you want to become seller.","Por favor confirma su intención de convertirse en vendedor."
"Shop URL already exist please set another.","La URL de la tienda ya existe, escoge otra de tu gusto."
"Marketplace Customers","Clientes del Marketplace"
"Marketplace Seller Dashboard","Panel de Vendedor Marketplace"
"invalid request","solicitud inválida"
"see error log for details","ver log de errores para detalles"
"Service unavailable: %1","Servicio no disponible: %1"
Earnings,Ganancias
"Marketplace Seller Profile Page","Página de Perfil de Vendedor"
"Profile information was successfully saved","La información del perfil se guardó correctamente"
"We can't save the customer.","No pudimos guardar los datos del perfil, intenta de nuevo."
"Twitter Id cannot contain space and special characters, allowed special characters are @,#,_,-","Twitter Id cannot contain space and special characters, allowed special characters are @,#,_,-"
"Facebook Id cannot contain space and special characters, allowed special characters are @,#,_,-","Facebook Id cannot contain space and special characters, allowed special characters are @,#,_,-"
"Instagram ID cannot contain space and special characters, allowed special characters are @,#,_,-","Instagram ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Google Plus ID cannot contain space and special characters, allowed special characters are @,#,_,-","Google Plus ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Youtube ID cannot contain space and special characters, allowed special characters are @,#,_,-","Youtube ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Vimeo ID cannot contain space and special characters, allowed special characters are @,#,_,-","Vimeo ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Pinterest ID cannot contain space and special characters, allowed special characters are @,#,_,-","Pinterest ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Moleskine ID cannot contain space and special characters, allowed special characters are @,#,_,-","Moleskine ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Tax/VAT Number cannot contain space and special characters","Tax/VAT Number cannot contain space and special characters"
"Invalid Background Color","Color de Fondo Inválido"
"Marketplace Vendor Login","Inicio de Sesión de Vendedor"
"Marketplace Notifications","Notificaciones del Marketplace"
"Marketplace Review","Revisión del Marketplace"
"The URL Rewrite has been saved.","The URL Rewrite has been saved."
"Minimum order amount information was successfully saved","Monto mínimo del pedido se guardó correctamente"
"Payment information was successfully saved","La información de pago se guardó correctamente"
"Manage Commission","Administrar Comisiones"
"Manage Feedback","Manage Feedback"
"A total of %1 record(s) has been approved.","A total of %1 record(s) has been approved."
"A total of %1 record(s) has been disapproved.","A total of %1 record(s) has been disapproved."
"Manage Seller's Order","Administrar Pedidos de Vendedores"
"A total of %1 record(s) have been approved.","A total of %1 record(s) have been approved."
"Payment has been successfully done for this seller","El pago se ha realizado correctamente para este vendedor."
"We can't pay the seller right now. %1","We can't pay the seller right now. %1"
"Product has been Denied.","El producto ha sido denegado."
"Manage Seller's Product","Administrar Productos de Vendedores"
"A total of %1 record(s) have been disapproved.","A total of %1 record(s) have been disapproved."
"You deleted the Product flag reason.","Eliminaste el motivo de denuncia del producto."
"We can't find a Product flag reason to delete.","No podemos encontrar motivo de denuncia de producto para eliminar."
"This ProductFlag Reason no longer exists.","Este motivo de denuncia de producto ya no existe."
"Edit Reason","Editar Motivo"
"New Reason","Nuevo Motivo"
Reason,Motivo
"Product Flag Reason","Product Flag Reason"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"This flag reason no longer exists.","Este motivo de denuncia ya no existe."
"You saved the product flag reason.","Guardaste el motivo de denuncia de producto."
"Seller has been Denied.","Vendedor ha sido Negado."
"Manage Sellers","Administar Vendedores"
"A total of %1 record(s) have been approved as seller.","A total of %1 record(s) have been approved as seller."
"A total of %1 record(s) status have been changed to processing.","A total of %1 record(s) status have been changed to processing."
"A total of %1 record(s) status cannot be changed from approved to processing.","A total of %1 record(s) status cannot be changed from approved to processing."
"You deleted the seller flag reason.","Eliminaste el motivo de denuncia de vendedor."
"We can't find a seller flag reason to delete.","We can't find a seller flag reason to delete."
"This SellerFlag Reason no longer exists.","Este motivo de denuncia de vendedor ya no existe."
"Seller Flag Reason","Motiva de Denuncia de Vendedor"
"This flag no longer exists.","Esta denuncia ya no existe."
"You saved the seller flag reason.","Guardaste el motivo de denuncia de vendedor."
"Sellers Transaction","Transacciones de Vendedores"
"This order no longer exists.","Este pedido ya no existe."
"You are not authorize to manage this order.","No estás autorizado para administrar este pedido."
"The invoice no longer exists.","La factura ya no existe."
"You are not authorize to view this invoice.","No estás autorizado para ver esta factura."
"The shipment no longer exists.","El envío ya no existe."
"You are not authorize to view this shipment.","No estás autorizado para ver este envío."
"The creditmemo no longer exists.","La nota de crédito ya no exite."
"You are not authorize to view this creditmemo.","No estás autorizado para ver esta nota de crédito."
"The order has been cancelled.","El pedido ha sido cancelado."
"You are not permitted to cancel this order.","You are not permitted to cancel this order."
"We can't send the email order right now.","We can't send the email order right now."
"The credit memo's total must be positive.","The credit memo's total must be positive."
"Cannot create online refund for Refund to Store Credit.","Cannot create online refund for Refund to Store Credit."
"You created the credit memo.","Creaste la nota de crédito."
"We can't save the credit memo right now.","We can't save the credit memo right now."
"You can not create credit memo for this order.","You can not create credit memo for this order."
"New Credit Memo for Order #%1","Nueva Nota de Crédito para Pedido #%1"
"The message has been sent.","El mensaje ha sido enviado."
"Failed to send the creditmemo email.","No se pudo enviar el correo electrónico de nota de crédito."
"We can't print the creditmemo right now.","No podemos imprimir la nota de crédito en este momento."
"Order #%1","Pedido #%1"
"Credit Memo - Order #%1","Nota de Crédito - Pedido #%1"
"You sent the order email.","Enviaste el correo electrónico del pedido."
"Marketplace Seller Orders","Pedidos de Vendedor"
"Can not create invoice as order is in HOLD state","No se puede crear una factura ya que el pedido está en estado de STAND BY"
"We can't save the invoice right now.","We can't save the invoice right now."
"You can't create an invoice without products.","You can't create an invoice without products."
"Invoice has been created for this order.","Invoice has been created for this order."
"Failed to send the invoice email.","Failed to send the invoice email."
"There are no printable documents related to selected date range.","There are no printable documents related to selected date range."
"We can't print the invoice right now.","We can't print the invoice right now."
"Information was successfully saved","La información se guardó correctamente"
"Order Details of Product : %1","Detalles del Pedido del Producto : %1"
"Can not create shipment as order is in HOLD state","No se puede crear una envío ya que el pedido está en estado de STAND BY"
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","No se puede realizar el envío del pedido."
"The shipment has been created.","Se ha creado el envío."
"The shipping label has been created.","Se ha creado la etiqueta de envío."
"We can't save the shipment right now.","We can't save the shipment right now."
"Failed to send the Shipping email.","Failed to send the Shipping email."
"We can't print the shipment right now.","No podemos imprimir el envío en este momento."
"Please specify a carrier.","Por favor, especifique un transportista."
"Please enter a tracking number.","Ingrese un número de seguimiento."
"We can't initialize shipment for adding tracking number.","We can't initialize shipment for adding tracking number."
"Cannot add tracking number.%1","Cannot add tracking number.%1"
"We can't load track with retrieving identifier right now.%1","We can't load track with retrieving identifier right now.%1"
"We can't delete tracking number.","No podemos eliminar el número de rastreo."
"Manage Print PDF Header Info","Encabezado de Documentos"
"There are no printable documents related to selected order(s).","No hay documentos imprimibles relacionados con el(los) pedido(s) seleccionado(s)."
"Notification marked as read.","Notificación marcada como leída."
"Something went wrong.","Algo salió mal."
"Product Type Or Attribute Set Invalid or Not Allowed","Tipo de Producto o Conjunto de Atributos Inválido o No Permitido"
"Add Product","Agregar Producto"
"Create Attribute","Crear Atributo"
"Attribute Code already exists","Código del Atributo ya existe"
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Por favor usa sólo letras (a-z), números (0-9) o guion bajo(_) en este campo, el primer carácter debe ser una letra."
"Attribute Created Successfully","Atributo Creado con Éxito"
"Add New Product","Agregar Producto Nuevo"
"Please select attribute set and product type.","Seleccione el Conjunto de Atributos y el Tipo de Producto."
"Something went wrong while getting the requested content.","Se produjo un error al obtener el contenido solicitado."
"This product no longer exists.","Este producto ya no existe."
"Edit Product","Editar Producto"
"Could not get preview image information. Please check your connection and try again.","Could not get preview image information. Please check your connection and try again."
"Products are successfully deleted from your account.","Products are successfully deleted from your account."
"Marketplace Product List","Marketplace Product List"
"Your product has been successfully saved","Your product has been successfully saved"
"Name has to be completed","Name has to be completed"
"Description has to be completed","Description has to be completed"
"Price should contain only decimal numbers","Price should contain only decimal numbers"
"Weight should contain only decimal numbers","Weight should contain only decimal numbers"
"Product quantity should contain only decimal numbers","Product quantity should contain only decimal numbers"
"Sku Type has to be selected","Sku Type has to be selected"
"Sku has to be completed","Sku has to be completed"
"Price Type has to be selected","Price Type has to be selected"
"Weight Type has to be selected","Weight Type has to be selected"
"Default Title has to be completed","Default Title has to be completed"
"Allowed Product Cart Limit Qty should contain only decimal numbers","Allowed Product Cart Limit Qty should contain only decimal numbers"
"Product Type Invalid Or Not Allowed","Product Type Invalid Or Not Allowed"
"You are not allowed to add virtual products, so please set product weight.","You are not allowed to add virtual products, so please set product weight."
"You duplicated the product.","You duplicated the product."
"I would like to inform you that recently I have added a new product in the store.","I would like to inform you that recently I have added a new product in the store."
"I would like to inform you that recently I have updated a  product in the store.","I would like to inform you that recently I have updated a  product in the store."
"The image cannot be removed as it has been assigned to the other image role","The image cannot be removed as it has been assigned to the other image role"
"Your Review was successfully saved","Your Review was successfully saved"
"Marketplace Seller List","Marketplace Seller List"
None,None
"Marketplace Seller Transactions","Marketplace Seller Transactions"
"Marketplace Seller Transaction View","Marketplace Seller Transaction View"
"Your withdrawal request has been sent successfully.","Your withdrawal request has been sent successfully."
Simple,Simple
Downloadable,Descargable
Virtual,Virtual
Configurable,Configurable
"Grouped Product","Producto Agrupado"
"Bundle Product","Producto en Combo"
"Please Select","Por Favor Seleccione"
"%1 days ago","Hace %1 día"
"%1 hours ago","Hace %1 hora"
"%1 minutes ago","Hace %1 minuto"
"%1 seconds ago","Hace %1 segundo"
"%1 is approved.","%1 esta aprobado."
"%1 is disapproved.","%1 está desaprobado."
"You have recieved payment for #%1 order. Mode of payment is %2.","You have recieved payment for #%1 order. Mode of payment is %2."
"%1 gives %2 star rating.","%1 gives %2 star rating."
"Seller has been paid online","El vendedor recibió su pago en línea"
Ordered,Pedido
Invoiced,Facturado
Shipped,Enviado
Canceled,Cancelado
Refunded,Reembolsado
"Notified customer about invoice #%1.","Notificar al cliente sobre la factura #%1."
"The captured amount is %1.","The captured amount is %1."
"Bad controller interface for showing product","Bad controller interface for showing product"
"Product is not loaded","El producto no está cargado"
"Type 1","Tipo 1"
"Type 2","Tipo 2"
Enabled,Habilitado
Disabled,Deshabilitar
"Layout 1","Diseño 1"
"Layout 2","Diseño 2"
"Layout 3","Diseño 3"
Default,Predeterminado
1:1,1:1
1:2,1:2
1:3,1:3
1:4,1:4
1:5,1:5
3:4,3:4
"Yes, Required","Si, Requerido"
No,No
Static,Estático
Dynamic,Dinámico
Approved,Aprobado
Disapproved,Desaprobado
"1 Star","1 Estrella"
"2 Star","2 Estrellas"
"3 Star","3 Estrellas"
"4 Star","4 Estrellas"
"5 Star","5 Estrellas"
Seller,Vendedor
Product,Producto
Transaction,Transacción
Review,Review
"New product added by the seller","New product added by the seller"
". '</span>' '<span class=""wk-focus"">' . . '</span>'",". '</span>' '<span class=""wk-focus"">' . . '</span>'"
"Product details updated by seller","Product details updated by seller"
"New Customer registered as seller","New Customer registered as seller"
"New review submitted by buyer","New review submitted by buyer"
"Unable to remove notification data record with id %1","Unable to remove notification data record with id %1"
"Order # ","Pedido # "
"Order Date: ","Fecha del Pedido: "
"Payment Method:","Método de Pago:"
"Shipping Method:","Método de Envío:"
"Total Shipping Charges","Total de Gastos de Envío"
Title,Título
Number,Número
"Sold to:","Vendido a:"
"Ship to:","Enviado a:"
"Payment Method","Método de Pago"
"Invoice # ","Factura # "
Requested,Solicitado
"No Request","Sin Solicitud"
Pending,Pendiente
Paid,Pagado
Hold,Hold
Voided,Anulado
"Credit Memo # ","Nota de Crédito # "
"Packing Slip # ","Hoja de Embalaje # "
Denied,Negado
"Could not save the Product Flag Reason: %1","Could not save the Product Flag Reason: %1"
"Product Flag Reason with id ""%1"" does not exist.","Product Flag Reason with id ""%1"" does not exist."
"Could not delete the ProductFlag Reason: %1","Could not delete the ProductFlag Reason: %1"
"Could not save the ProductFlag: %1","Could not save the ProductFlag: %1"
"ProductFlag with id ""%1"" does not exist.","ProductFlag with id ""%1"" does not exist."
"Could not delete the ProductFlag: %1","Could not delete the ProductFlag: %1"
Processing,Procesando
"Could not save the sellerFlagReason: %1","Could not save the sellerFlagReason: %1"
"Seller Flag Reason with id ""%1"" does not exist.","Seller Flag Reason with id ""%1"" does not exist."
"Could not delete the SellerFlagReason: %1","Could not delete the SellerFlagReason: %1"
"Could not save the SellerFlag: %1","Could not save the SellerFlag: %1"
"SellerFlag with id ""%1"" does not exist.","SellerFlag with id ""%1"" does not exist."
"Could not delete the SellerFlag: %1","Could not delete the SellerFlag: %1"
"You removed the customer from seller.","Eliminaste el cliente al vendedor."
"This Shop URL already Exists.","Esta URL de tienda ya Existe."
"You created the customer as seller.","You created the customer as seller."
"Twitter Id cannot contain space and special characters","Twitter Id cannot contain space and special characters"
"Facebook Id cannot contain space and special characters","Facebook Id cannot contain space and special characters"
"The product with id %1 is already assigned to other seller.","The product with id %1 is already assigned to other seller."
"Products has been successfully assigned to seller.","Products has been successfully assigned to seller."
"Cash On Delivery Charges","Cash On Delivery Charges"
"Shipping & Handling Charges","Cargos de Envío & Manejo"
"Tax Amount","Impuestos"
Grandtotal,Total
"The requested qty exceeds the maximum %1 qty allowed in shopping cart","The requested qty exceeds the maximum %1 qty allowed in shopping cart"
" & %1 product(s) is %2"," & %1 product(s) is %2"
"Minimum order amount for %1 product(s) is %2","Minimum order amount for %1 product(s) is %2"
"View Customer","Ver Clientes"
"View Flags","View Flags"
"View Orders","Ver Pedidos"
Edit,Editar
Order,Pedidos
"Pay Seller","Pagar al Vendedor"
"Item Pending","Item Pending"
"Item Cancelled","Item Cancelado"
"Item Refunded","Item Refunded"
"Already Paid","Ya Pagado"
"Add a Notify Message To Seller?","Add a Notify Message To Seller?"
Pay,Pagar
Reset,Reiniciar
Deny,Negar
"What is the reason to deny this product?","¿Cuál es la razón para negar este producto?"
View,Ver
--,--
"What is the reason to deny this seller?","¿Cuál es la razón para negar este vendedor?"
Price,Precio
"Product Seller","Vendedor del Producto"
"Select Seller","Selecciona Venededor"
"Product Flags","Product Flags"
"Assigned Product Ids","ID de producto asignados"
"Product Category","Categoría del Producto"
CATEGORIES,CATEGORÍAS
"Total Sale","Total de Ventas"
"Total Seller Sale","Total de Ventas del Vendedor"
"Total Admin Sale","Total Admin Sale"
"Current Commission %","Comisión Actual %"
"Shop name is available.","Nombre de tienda está disponible."
"Shop name is already exists.","El nombre de la tienda ya existe."
"Payment Information not filled by the Seller yet.","Información de pago aún no completada por el vendedor."
"Click here to view product(s) list","Click here to view product(s) list"
"Click here to view seller(s) list","Click here to view seller(s) list"
"Click here to view feedback(s) list","Click here to view feedback(s) list"
SKU,Código
"By Seller","Por Vendedor"
U,U
"Seller Payment Information","Información de Pago del Vendedor"
"Seller Name ","Nombre del Vendedor "
"Seller Email ","Correo Electrónico del Vendedor "
"Total Amount To Be Pay ","Total Amount To Be Pay "
"Add Comment","Agregar Comentario"
"Seller Request Panel","Panel de Solicitud del Vendedor"
"Waiting for approval from admin, your application current status is %1","Waiting for approval from admin, your application current status is %1"
"Your account is disapproved by the admin, please contact to admin!","Your account is disapproved by the admin, please contact to admin!"
Save,Guardar
"Shop URL","URL de Tienda"
"Shop URLs","Escoge un URL de Tienda"
"Please enter shop URL","Introduzca en minúsculas el nombre de su tienda sin espacios"
"Do you want to become a seller / vendor ?","¿ Deseas registrarte como vendedor ?"
"Congratulations! Shop name is available.","Felicitaciones! El nombre de la tienda está disponible."
"Sorry! But this shop name is not available, please set another shop name.","¡Lo sentimos! El nombre escogido para tu tienda no está disponible, escoge otro nombre similar."
"Top Selling Category","Categoría Más Vendida"
"Ask Question to Admin","Hacer una Pregunta a Soporte Técnico"
"Sales By Locations","Ventas por Localidad"
Week,Semana
"Sales Stats","Estadísticas de Ventas"
"Lifetime Sales","Ventas de Por Vida"
" Total Payout "," Total Pagado "
" Remaining Amount "," Monto Remanente "
"Top Selling Products","Productos Más Vendidos"
"%1 Sales","%1 Sales"
"Latest Order","Últimos Pedidos"
"No Order Available","No hay Pedidos Disponibles"
"Customer: ","Cliente: "
"Date: ","Fecha: "
"Order Total (Base)- ","Order Total (Base)- "
"Order Total (Purchased)- ","Order Total (Purchased)- "
"Latest Comments & Reviews","Últimos Comentarios & Revisiones"
"no comment & review available","no hay comentarios & reseñas disponibles"
Value,Valor
Quality,Calidad
Close,Cerrar
Subject,Asunto
"Your Query","Su Consulta"
Submit,Envíar
"Seller Statistics Graph","Gráfico de Estadísticas"
Filter,Filtrar
"Show Report","Mostrar Reporte"
Period:,Periodo:
From,Desde
To,Hasta
"Edit Profile Information","Información de Perfil"
