"Seller Dashboard","Seller Dashboard"
"Save Profile","Guardar Perfil"
"Google Plus ID","Google Plus ID"
"Allow to Display Google Plus Icon in Profile Page","Allow to Display Google Plus Icon in Profile Page"
"Enter Contact Number","Ingrese su Número de Teléfono Móvil"
"Enter Contact Number with country code ex: [phone]","Ingrese el Número de Teléfono con el código de país, ej .: (58) 0414-777.11.22"
"Enter Tax or VAT number","Introduzca su número de RIF o Información Fiscal"
"Theme : Background Color","Color de Fondo del Tema"
"no image","no hay imagen"
Delete,Eliminar
"Delete Image","Eliminar Imagen"
"Seller Logo","Logo del Vendedor"
Country,País
"Enter Meta Keywords Comma(',') Separated..","Introduzca Meta Palabras Separadas por coma(',').."
"Manage Your Shop Url","Configuración de Tienda - URL"
"Set Your New Shop Url","Establece la URL de Tu Tienda"
"Save Url","Guardar URL"
"Edit Your Shop Url","Editar la URL de Tu Tienda"
"Profile Page Target Url Path","Página de Perfil - Ruta de Destino de URL"
"Profile Page Request Url Path","Página de Perfil – Solicitud de Ruta de URL"
"Collection Page Target Url Path","Página Showroom – Ruta de Destino de URL"
"Collection Page Request Url Path","Página Showroom - Solicitud de Ruta de URL"
"Review Page Target Url Path","Página de Reseñas – Ruta de Destino de URL"
"Review Page Request Url Path","Página de Reseñas – Solicitud de Ruta de URL"
"Location Page Target Url Path","Página de Ubicación – Ruta de Destino de URL"
"Location Page Request Url Path","Página de Ubicación – Solicitud de Ruta de URL"
"Privacy Policy Page Request Url Path","Página de Política de Privacidad – Solicitud de Ruta de URL"
"Edit Payment Information","Editar Información para Pagos"
"Save Payment","Guardar"
"Payment Details","Información de Cuentas para Recibir Pagos"
"Set Minimum Order Amount","Set Minimum Order Amount"
"Minimum Amount","Monto Mínimo"
"View Profile","Ver Perfil"
"View Collection","Ver Productos"
"Top Selling Country","País con Mayores Ventas"
"* Required Fields","* Campos Requeridos"
"If you have an account, sign in with your email address.","If you have an account, sign in with your email address."
Password,Contraseña
"Sign in","Iniciar Sesión"
"Forgot Your Password?","Forgot Your Password?"
"Don't have account? Click here to register","Don't have account? Click here to register"
Marketplace,Marketplace
"Marketplace Dashboard","Panel de Vendedor"
"Seller Profile","Perfil del Vendedor"
"New Products","Productos Nuevos"
"My Products List","Lista de Productos"
"Click here to view product list","Haga click aquí para ver Lista de Productos"
"My Transaction List","Lista de Transacciones"
"Click here to view transaction history","Click here to view transaction history"
"My Order History","Historial de Pedidos"
"Click here to view order history","Click here to view order history"
"Customers","Mis Clientes"
"Review Notification","Notificación de Reseña"
"Click here to view all reviews","Click aquí para ver todas las reseñas"
"Sold By","Vendido Por"
"Visit Shop","Visitar Tienda"
"SELLER'S COLLECTION","PRODUCTOS DEL VENDEDOR"
"We can't find products matching the selection.","We can't find products matching the selection."
"Add to Cart","Agregar a Carrito"
"In stock","Disponible"
"Out of stock","No Disponible"
"Add to Wish List","Agregar a Lista de Compras"
"Add to Compare","Agregar a Comparar"
"Learn More","Conocer Más"
"Do You Want To Become A Seller / Vendor?","¿Quieres Convertirte en Vendedor?"
"Agree as Seller","Estoy de Acuerdo como Vendedor"
Yes,Si
"Disagree as Seller","No Estoy de Acuerdo como Vendedor"
"View Seller's Shop","Ver Tienda del Vendedor"
"%1 Products","%1 Productos"
"View Seller's Collection","Ver Productos del Vendedor"
"View All","Ver Todo"
"Total Payout","Pago Total"
Yearly,Anual
Monthly,Mensual
Weekly,Semanal
Daily,Diario
Activities,Actividades
"Price Rating","Calificación de Precio"
"Value Rating","Calificación de Valor"
"Quality Rating","Calificación de Calidad"
"Latest Orders","Últimos Pedidos"
"View All Orders","Ver Todos los Pedidos"
"No comment & review available","No hay comentarios & reseñas disponibles"
"Price Reviews","Reseñas de Precio"
"Quality Reviews","Reseñas de Calidad"
"Value Reviews","Reseñas de Valor"
Order(s),Pedido(s)
Complete,Completada
Product(s),Producto(s)
Customer(s),Clientes(s)
"This month customer count","Conteo de clientes de este mes"
"Last month customer count","Conteo de clientes de mes pasado"
Dashboard,Panel
Orders,Pedidos
Products,Productos
Menu,Menu
"Add Products","Agregar Productos"
"Configurable Attribute","Configurable Attribute"
Transactions,Transactions
"Payment Settings","Configuración de Pago"
Settings,Configuración
"Profile Settings","Configuración de Perfil"
"Shipping Settings","Configuración de Envío"
"Seller Panel","Panel del Vendedor"
"My Account","Mi Cuenta"
"Account Setting","Configuración de Cuenta"
"Buyer Dashboard","Panel del Comprador"
Logout,"Cerrar Sesión"
"View Larger Map","Ver Mapa más Grande"
"Huge Buyers","Grandes Compradores"
"Get your product showcased to a huge range of customers, as everyday many user shops from us.","Get your product showcased to a huge range of customers, as everyday many user shops from us."
"Quick Payments","Pagos Rápidos"
"Once goods have been successfully delivered to respective customers, you can request for payout.","Once goods have been successfully delivered to respective customers, you can request for payout."
"Earn Badges","Insignias Ganadas"
"Once you climb a milestone you get awarded with a badge, which make you look like more pro.","Once you climb a milestone you get awarded with a badge, which make you look like more pro."
"Customize Profile","Personalizar Perfil"
"Customize your profile with information like profile logo, shop location, shipping and refund policies.","Customize your profile with information like profile logo, shop location, shipping and refund policies."
"Add Media","Agregar Media"
"Embed video YouTube to make your account more genuine and stand out in the queue.","Embed video YouTube to make your account more genuine and stand out in the queue."
"Got Stuck? Ask Questions","¿Te trancaste con algo? Preguntanos"
"If you ever get stuck, let us know and we will help you with the best we have in minimum possible time.","If you ever get stuck, let us know and we will help you with the best we have in minimum possible time."
"Manage Your Orders","Administrar Tus Pedidos"
"Manage your orders at maximum ease and help customers to have a better shopping experience.","Manage your orders at maximum ease and help customers to have a better shopping experience."
"Get Yourself Verified","Get Yourself Verified"
"Add a verified brooch to your profile by providing very necessary some business details and documents.","Add a verified brooch to your profile by providing very necessary some business details and documents."
"Create Your Own Collection","Create Your Own Collection"
"Add various products and create your own product collection that will be visible to customers.","Add various products and create your own product collection that will be visible to customers."
"Add Unlimited Products","Agrega Productos Sin Limitaciones"
"Add unlimited products which you want and fulfill your customers need.","Add unlimited products which you want and fulfill your customers need."
"Really Easy To Setup And Customize","Really Easy To Setup And Customize"
"Create an Account","Crear una Cuenta"
"Create your Profile","Crear tu Perfil"
"Add your Details","Agrega tus Detalles"
"Add your Product Listing","Agrega tu Listado de Productos"
"Sell your Products and Earn Points","Sell your Products and Earn Points"
"Register As Seller","Registrarme Como Vendedor"
"Open your own online shop & explore a new world of marketplace with more and millions of shoppers","Open your own online shop & explore a new world of marketplace with more and millions of shoppers"
"Open Your Shop","Abre Tu Tienda"
"Ask Questions","Haz Preguntas"
"Shop URL For Your Marketplace Shop","URL de la Tienda para la Tienda de Marketplace"
"Yes, I agree to ","Si, Estoy de acuerdo con los "
"Terms and Conditions","Términos y Condiciones"
"Already have account! click here to login","Ya tienes una cuenta! click aquí para Iniciar Sesión"
"Items Refunded","Productos Reembolsados"
Qty,Cantidad
"COD Charges","Cargos Cobro en Destino"
"Discount Amount","Monto del Descuento"
"Row Total","Total de Fila"
"Excl. Tax","Impuestos (No Incluidos)"
"Tax Total","Total de Impuestos"
"Discount Total","Total de Descuentos"
"Creditmemo List","Lista de Créditos"
"Credit Memos #","Notas de Crédito #"
"Bill To Name","Facturar a Nombre"
"Created At","Creado El"
Status,Estatus
Amount,Monto
Action,Action
"To Become Seller Please Contact to Admin.","Para convertirte en vendedor, contacta al administrador."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Fecha del Pedido:</span> %1"
"Buyer Information","Información del Cliente"
"Customer Name","Nombre del Cliente"
"Order Information","Información del Pedido"
"Shipping Address","Dirección de Envío"
"Shipping Method","Método de Envío"
"No shipping information available","Información de envío no disponible"
"Billing Address","Dirección de Facturación"
"ITEMS TO REFUND","PRODUCTOS A DEVOLVER"
"Back To My Orders","Regresar a Mis Pedidos"
"Return to Stock","Regresar a Inventario"
"Qty to Refund","Cantidad a Reembolsar"
"Items to Refund","Productos a Reembolsar"
"Paid Amount","Monto Pagado"
"Refund Amount","Monto Devuelto"
"Shipping Amount","Monto del Envío"
"Shipping Refund","Reembolso de Envío"
"Order Grand Total","Total del Pedido"
"Credit Memo Comments","Comentario de Nota de Crédito"
"Refund Totals","Reembolsos Totales"
"Refund Shipping","Reembolso de Envío"
"Append Comments","Agregar Comentarios"
"Visible on Frontend","Visible en Frontend"
"Email Copy of Credit Memo","Copia por Correo Electrónico de Nota de Crédito"
"Refund Offline","Reembolso Offline"
"Refund Online","Reembolso En Línea"
Refund,Reembolso
"Creditmemo #%1","Nota de Crédito #%1"
"Are you sure you want to send credit memo email to customer?","¿Está seguro que desea enviar correo electrónico con nota de crédito al cliente?"
"Send Email To Customer","Enviar Correo Electrónico al Cliente"
"Send Email","Enviar Correo Electrónico"
Print,Imprimir
"Order # %1","Pedido # %1"
"Order Status","Estatus del Pedido"
"Order Date","Fecha del Pedido"
"Address Information","Información de Direcciones"
"Payment & Shipping Method","Método de Pago & Envío"
"Shipping and Tracking Information","Información de Envío & Rastreo"
"Download All Shipping Slip","Descargar Todos los Comprobantes de Envío"
"Download All Invoice Slip","Descargar Todos los Comprobantes de Factura"
"Order Id","Pedido Id"
Date,Fecha
"Search by Order Id","Buscar por Pedido Id"
"Date From","Fecha Desde"
"Date To","Fecha Hasta"
All,Todos
label,etiqueta
"Download Invoice Slip","Descargar Comprobante de Factura"
"Date Untill","Fecha Hasta"
"Download Packaging Slip","Descargar Comprobante de Envío"
"Items Invoiced","Productos Facturados"
"Total Price","Precio Total"
"Admin Commission","Comisión Administrador"
"Vendor Total","Total del Vendedor"
"Invoice #%1","Invoice #%1"
"Are you sure you want to send invoice email to customer?","¿Estás seguro que desea enviar correo electrónico con factura al cliente?"
"Invoice Slip","Comprobante de Factura"
"Print Invoice","Imprimir Factura"
"Manage Order #%1","Administrar Pedido # %1"
"Are you sure you want to cancel this order?","¿Estás seguro que cancelar este pedido?"
"Cancel Order","Cancelar Pedido"
"Are you sure you want to send order email to customer?","¿Estás seguro que desea enviar correo electrónico con pedido al cliente?""
"Create Invoice to confirm collected amount from buyer for this order","Cree una factura para confirmar el monto cobrado a el comprador de este pedido"
"Are you sure you want to create invoice?","¿Estás seguro de que quieres crear factura?"
Invoice,Factura
"Pay Admin for his commission for this order","Pague al administrador su comisión por este pedido"
"If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?","Si pagas la comisión de administración, no podrás reembolsar al comprador en el futuro. ¿Estás seguro de pagar al administrador su comisión?"
"Pay Admin Commission","Pagar Comisión Administrativa"
"Create Credit Memo","Crear Nota de Crédito"
"Credit Memo","Nota de Crédito"
"Create Shipment for Order","Crear Envío para Pedido"
Ship,Enviar
Carrier,"Transportista
"Tracking Number","Número de Rastreo"
"Are you sure you want to create shipment?","¿Estás seguro de crear el envío?"
"Order List Per Product","Lista de Pedidos por Producto"
"Order #","Pedido #"
"Buyer Name","Nombre del Comprador"
"Sold on","Vendido en"
Download,Descargar
"Shipping Slip","Comprobante de Envío"
"Items Shipped","Productos Enviados"
"Qty Shipped","Cantidad Envíada"
"Shipment #%1","Envío #%1"
"Are you sure you want to send shipment email to customer?","¿Está seguro de remitir un correo electrónico de envío al cliente?"
"Send Tracking Information","Enviar Información de Rastreo"
"Shipment Slip","Comprobante de Envío"
"Print Shipment","Imprimir Envío"
"Track this shipment","Rastrear este envío"
Add,Agregar
"Invoice and Packing Slip Address/VAT/Tax Information","Datos para la Factura Comprobante de Envío (Dirección,RIF)"
"Save Information","Guardar Datos"
"Save & Duplicate","Guardar & Duplicar"
"Attribute Set","Set de Atributos"
Description,Descripción
"Short Description","Descripción Corta"
"SKU Available","Código Disponible"
"SKU Already Exist","Código Ya Existe"
"Special Price","Precio Especial"
"Special Price From","Precio Especial Desde"
"Special Price To","Precio Especial Hasta"
Stock,Inventario
"Stock Availability","Inventario Disponible"
"In Stock","En Stock"
"Out of Stock","No hay Stock"
Visibility,Visibilidad
"Tax Class","Tipo de Impuesto"
Weight,Peso
"Does this have a weight?","¿Tiene esto un peso?"
"Url Key","Clave de URL"
"Product in Websites","Producto in Websites"
"Meta Title","Meta Título"
"Allowed Product Qty on Product Purchase for Customer","Cantidad Permitida de Compra para el Cliente"
"By default %1 qty will be allowed for customer to add in cart.","Por defecto, la cantidad de %1 será permitida para que el cliente agregue a su carro de compras."
Warning,Advertencia
"Please Complete","Por Favor Completa"
"Your Profile","Tu Perfil"
Continue,Continuar
"Product Type","Tipo de Producto"
"Required Fields","Campos Requeridos"
"Cross-Sell Products","Productos de Venta cruzada"
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","Estos "productos "compras-impulsivas"" aparecen junto al carrito de compras como ventas cruzadas a los artículos que ya están en el carrito de compras."
Enable,Habilitar
Disable,Inhabilitar
"Step 2: Attribute Values","Paso 2: Valores de Atributo"
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU."
"Sort Variations","Sort Variations"
Options,Opciones
"Select All","Seleccionar Todo"
"Deselect All","Deseleccionar Todo"
"Remove Attribute","Remover Atributo"
"Save Option","Guardar Opción"
"Remove Option","Removee Opción"
"Create New Value","Crear Nuevo Valor"
"Step 3: Bulk Images, Price, and Quantity","Paso 3: Lote de Imágenes, Precio, y Cantidad"
"Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        new products will be created. Use this step to customize images and price for your new products.","Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        new products will be created. Use this step to customize images and price for your new products."
Images,Imágenes
"Apply single set of images to all SKUs","Aplicar un solo conjunto de imágenes a todos los SKUs"
"Apply unique images by attribute to each SKU","Aplicar imágenes únicas por atributo a cada SKU"
"Skip image uploading at this time","Omitir la carga de imágenes en este momento"
"Browse Files...","Búsqueda de Archivos..."
"Browse to find or drag image here","Navegue para buscar o arrastrar la imagen aquí"
"Remove image","Remover imagen"
"Edit role","Editar rol"
Hidden,Ocultar
"Alt Text","Alt Text"
Role,Rol
"Hide from Product Page","Ocultar en Página del Producto"
"Select attribute","Selecciona atributo"
Select,Seleccione
"Apply single price to all SKUs","Aplicar precio único a todos los Códigos"
"Apply unique prices by attribute to each SKU","Aplicar precios únicos por atributo a cada Código"
"Skip price at this time","Saltar precio en este momento"
Quantity,Cantidad
"Apply single quantity to each SKUs","Aplicar una sola cantidad a cada Código"
"Apply unique quantity by attribute to each SKU","Aplicar cantidad única por atributo a cada Código"
"Skip quantity at this time","Saltar cantidad en este momento"
"Step 1: Select Attributes","Paso 1: Seleccionar Atributos"
"Selected Attributes:","Atributos Seleccionados:"
"Step 4: Summary","Paso 4: Resumen"
"Downloadable Information","Información Descargable"
"Is this downloadable Product?","¿Es este un producto descargable?"
Links,Enlaces
"Add links to your product files here.","Agregue enlaces a los archivos de sus productos aquí."
"[STORE VIEW]","[STORE VIEW]"
[GLOBAL],[GLOBAL]
"Links can be purchased separately","Los enlaces se pueden comprar por separado"
"Sort Order","Orden de Clasificación"
"Attach File or Enter Link","Adjuntar Archivo o Ingresar Enlace"
Sample,Muestra
Shareable,Compartible
"Max. Downloads","Descargas Max."
"Add New Link","Agregar Nuevo Enlace"
"Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'.","Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'."
File,Archivo
URL,URL
"Use config","Usar configuración"
Unlimited,Ilimitado
Samples,Muestras
"Add product preview files here.","Agregue archivos de vista previa del producto aquí."
"Use Default Value","Usar Valor por Defecto"
"Configurable products allow customers to choose options (Ex: shirt color).
                You need to create a simple product for each configuration (Ex: a product for each color).","Configurable products allow customers to choose options (Ex: shirt color).
                You need to create a simple product for each configuration (Ex: a product for each color)."
"Edit Configurations","Editar Configuraciones"
"Create Configurations","Crear Configuraciones"
"Current Variations","Variaciones Actuales"
Image,Imagen
Actions,Acciones
"Upload Image","Cargar Imagen"
"Upload image","Cargar imagen"
"No Image","Sin Imágen"
"Remove Product","Remover Producto"
"Create Product Configurations","Crear Configuraciones de Productos"
Url,URL
"Preview Image","Imagen de Vista Previa"
"Get Video Information","Obtener Información de Video"
Title:,Título:
Uploaded:,Subido:
Uploader:,Cargador:
Duration:,Duración:
"Product Images","Imágen(es) del Producto"
"Add Video","Agregar Video"
"Add video","Agregar video"
"Click here or drag and drop to add images.","Haga clic aquí o arrastre y suelte para agregar imágenes."
"Delete video","Eliminar video"
"Delete image","Eliminar imagen"
"Make Base","Hacerlo Base"
"Product List","Lista de Productos"
"Product Status","Estatus del Producto"
"Search by product name","Buscar por Nombre del Producto"
"From: ","Desde: "
"To: ","Hasta: "
"Delete Products","Eliminar Productos"
Type,Tipo
"Qty. Confirmed","Cantidad Confirmada"
"Qty. Pending","Cantidad Pendiente"
"Qty. Sold","Cantidad Vendida"
"Earned Amount","Ganancias Percibidas"
Websites,Websites
"No Product Available","No hay Productos Disponibles"
"Create Attribute for Configurable Products","Crear Atributo para Producto Configurable"
"Save Attribute","Guardar Atributo"
"Attribute Code","Código de Atributo"
"Attribute Label","Etiqueta de Atributo"
"Catalog Input Type","Tipo de Entrada de Catálogo"
"Catalog Input Type for Store Owner","Tipo de Entrada de Catálogo para Dueño de Tienda"
Dropdown,Desplegable
"Values Required","Valores Requeridos"
"Related Products","Productos Relacionados"
"Related products are shown to customers in addition to the item the customer is looking at.","Los productos relacionados se muestran a los clientes además del artículo que el cliente está mirando.."
"Up-Sell Products","Productos Up-Sell"
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at."
"About Us","Acerca de Nosotros"
"Average Rating (%1)","Puntuación Media (%1)"
"positive feedback","feedback positivo"
"Make a Review","Hacer una Reseña"
"Write your Review","Escribe tu Reseña"
"Average Price Rating (%1)","Calificación Promedio del Precio (%1)"
"5 Star (%1)","5 Estrellas (%1)"
"4 Star (%1)","4 Estrellas (%1)"
"3 Star (%1)","3 Estrellas (%1)"
"2 Star (%1)","2 Estrellas (%1)"
"1 Star (%1)","1 Estrellas (%1)"
"Average Value Rating (%1)","Calificación Promedio del Valor (%1)"
"Average Quality Rating (%1)","Calificación Promedio de la Calidad (%1)"
"By %1 ","Por %1 "
Rating,Calificación
Pricing,Precios
"Write Your Own Feedback","Escribe Tus Propios Comentarios"
"How do you rate this Store","Cómo calificas esta Tienda"
star,estrella
stars,estrellas
Nickname,Apodo
"Summary of Your Review","Resumen de Tu Reseña"
"Submit Review","Enviar Reseña"
"You need to purchase item(s) first to make a review.","Para poder realizar una reseña, primero debes haber comprado el producto."
"You cannot add review for your own shop.","No puedes realizar una reseña para tu propia tienda."
"Login To Give Feedback","Inicie Sesión para Enviar Comentarios"
item,item
items,items
"Now Shopping by","Ahora Comprando por"
Previous,Previo
Remove,Remover
"Remove This Item","Remover este Producto"
"Shop By","Comprar Por"
"Clear All","Clear All"
"Shopping Options","Opciones de Compra"
Contact,Contacto
"Contact Seller","Contactar Vendedor"
"Your Name","Tu Nombre"
"Your Email","Tu Correo Electrónico"
"Please enter desired result","Ingrese el resultado deseado"
" Wrong verification number. "," Número de verificación incorrecto. "
"Your mail has been sent.","Su correo ha sido enviado."
"View All Reviews","Ver Todas las Reseñas"
"Recently Added Products","Prodcutos Agregados Recientemente"
"View Detail","Ver Detalles"
"View All %1 Products","Ver Todos los %1 Productos"
Search,Buscar
About,Acerca
Shipping,Envíos
Return,Devoluiones
"Check in Facebook","Consultar en Facebook"
"Check in Twitter","Consultar en Twitter"
"Check in Google+","Consultar en Google+"
"Check in Vimeo","Consultar en Vimeo"
"Check in Youtube","Consultar en Youtube"
"Check in Instagram","Consultar en Instagram"
"Check in Pinterest","Consultar en Pinterest"
"Choose an appropriate reason to flag","Elije una razón adecuada para denunciar"
"Thank you.","Muchas Gracias!"
"Your report against ","Tu informe en contra "
" has been submitted."," ha sido enviado."
"We will re-verify the seller Information and see if it violates any of our policy or selling guidelines.","Volveremos a verificar la información del vendedor y veremos si viola alguna de nuestras políticas o pautas comerciales."
"Search sellers by shop name from here","Buscar vendedores por nombre de tienda desde aquí"
"No Seller Available","No hay Vendedor Disponible"
"%1 Total Products","Total Productos %1"
Cancel,Cancelar
Next,Próximo
"Transaction Id","Id de Transacción"
"Search by Transaction Id","Buscar por Transacción Id"
"Download .CSV","Descargar .CSV"
"No Transaction Available","No hay Transacciones Disponibles"
"Comment Message","Comment Message"
"Transaction Amount","Monto de Transacción"
"Transaction Id %1 - %2","Transaction Id %1 - %2"
"Transaction Information","Información de Transacción"
Method,Método
"Transaction Order Information","Transaction Order Information"
"Total Discount","Total Discount"
"Total Shipping","Total Shipping"
"Coupon Amount","Coupon Amount"
Statement,Balance
"Total Seller earning","Total de Ganancias del Vendedor"
"base currency","Moneda Base"
Tax,Impuestos
Withdrawal,Retiro
"Remaining Payout","Pagos Remanentes"
"Make a Withdrawal","Hacer un Retiro"
"%1 Product","%1 Producto"
"%1 ratings","%1 ratings"
"We will re-verify the product Information and see if it violates any of our policy or selling guidelines.","Revisaremos de nuevo la información del producto y veremos si viola alguna de nuestras políticas o pautas de venta."
"%customer_name,","%customer_name,"
"I would like to ask a question regarding the product.","I would like to ask a question regarding the product."
Question,Pregunta
"I would like to ask a question,please revert back to me asap.","I would like to ask a question,please revert back to me asap."
"A question has been ask by seller please revert back to him as soon as possible.","A question has been ask by seller please revert back to him as soon as possible."
"Seller's Name","Nombre del Vendedor"
"Seller's Question","Pregunta del Vendedor"
"This is to inform you that ","Es para informarle que "
" has requested to become a seller."," ha solicitado convertirse en vendedor."
"Please ","Por Favor "
" Click here"," Click aquí"
" to login."," para iniciar sesión."
%seller_message,%seller_message
Category,Categoría
"Please approve the product as soon as possible.","or favor apruebe el producto lo antes posible."
"Thank you","Muchas Gracias"
"I would like to inform you that your product is in low stock.","Queremos informarle que su producto presenta un inventario bajo."
"You can increase the product stock by <a href=""%account_url"">logging into your account</a>.","Puedes aumentar el inventario de productos <a href=""%account_url"">accediendo a tu cuenta</a>."
"Your Product Information-","Tu Información de Producto-"
Sku,Código
"Stock Quantity","Cantidad en Inventario"
"I would like to inform you that one of your order has been invoiced.","Me gustaría informarle que uno de sus pedidos ha sido facturado."
"You can check your order by <a href=""%account_url"">logging into your account</a>.","Puedes consultar su pedido <a href=""%account_url"">accediendo a tu cuenta</a>."
"Your Order <span class=""no-link"">#%increment_id</span>","Tu Pedido <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Realizado el <span class=""no-link"">%created_at</span>"
"Billing Info","Información de Facturación"
Item,Producto
"I would like to inform you that a order has been sold from the store.","Queremos informarle que se ha vendido un pedido de la tienda."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">accediendo a tu cuenta</a>."
