"Seller Dashboard","Seller Dashboard"
"I would like to inform you that your product has been approved.","I would like to inform you that your product has been approved."
"Product Description","Product Description"
"This is to inform you that your product has been denied from approval.","This is to inform you that your product has been denied from approval."
"Deny Reason","Negar Motivo"
"Product Information","Información del Producto"
"%admin_name,","%admin_name,"
"A flag is reported against the product %product_name","A flag is reported against the product %product_name"
"Reporter Name","Reporter Name"
"Reporter Email","Reporter Email"
"I would like to inform you that your product has been disapproved.","I would like to inform you that your product has been disapproved."
"This is to inform you that you are approved as seller.","This is to inform you that you are approved as seller."
"Click here ","Click aquí "
"to login.","para Iniciar Sesión."
"This is to inform you that you are denied to become a seller.","This is to inform you that you are denied to become a seller."
"Seller Name","Nombre del Vendedor"
"This is to inform you that you are disapproved from seller.","Esto es para informarle que no está aprobado por el vendedor."
"A flag is reported against the seller %seller_name","Una denuncia ha sido reportada contra el vendedor %seller_name"
"This is to inform you that your become seller request in processing state.","This is to inform you that your become seller request in processing state."
"I would like to inform you that your payment for your order(s) has been successfully done.","I would like to inform you that your payment for your order(s) has been successfully done."
"You can check your transaction by <a href=""%account_url"">logging into your account</a>.","You can check your transaction by <a href=""%account_url"">logging into your account</a>."
"Transaction Id <span class=""no-link"">#%increment_id</span>","Transacción Id <span class=""no-link"">#%increment_id</span>"
Hello,Hello
"Request to withdraw an amount ","Solicitud para retirar una cantidad "
" is received from seller %seller."," se recibe del vendedor %seller."
"Please check after <a href=""%account_url"">logging into your account</a>.","Por favor, compruebe después <a href=""%account_url"">iniciar sesión en tu cuenta</a>."
"Select All on This Page","Seleccionar Todo en Esta Página"
"Deselect All on This Page","Deseleccionar Todo en Esta Página"
"Go to Details Page","Ir a la Página de Detalles"
" Notify Seller by Email"," Notificar Vendedor por Correo Electrónico"
"New Product Review","Revisión de Nuevos Productos"
"Here are the products you're about to create.","Estos son los productos que estás a punto de crear."
"Associated Products","Productos Asociados"
"You created these products for this configuration.","You created these products for this configuration."
"Disassociated Products","Productos Desasociados"
"These products are not associated.","Estos productos no están asociados."
"We could not detect a size.","No pudimos detectar una talla."
"Disable Product","Inhabilitar Producto"
"Enable Product","Habilitar Producto"
"We don't recognize or support this file extension type.","No reconocemos o soportamos este tipo de extensión de archivo."
"Report Seller","Reportar Vendedor"
"Success Message","Mensaje Exitoso"
"Your mail has been sent...","Su correo ha sido enviado...."
"Report Product","Reportar Producto"
"New Attribute","Nuevo Atributo"
"Configure Product","Configurar Producto"
OK,OK
"Invalid Image Extension. Allowed extensions are jpg, jpef, png, gif","Invalid Image Extension. Allowed extensions are jpg, jpef, png, gif"
"Are you sure you want to delete this banner?","¿Deseas eliminar este banner?"
"Are you sure you want to delete this logo?","¿Deseas eliminar este logotipo?"
"Invalid address.","Dirección inválida."
"There was error during fetching results.","Hubo un error al obtener los resultados."
"Wrong verification number.","Número de verificación incorrecto."
" Shop URL For Your Marketplace Shop "," URL de tu tienda para el Marketplace "
" (This will be used to display your public profile) "," (Será mostrado en tu perfil público) "
"There was error during verifying seller shop data","Se produjo un error al verificar los datos de la tienda del vendedor."
"Incl. Tax","Impuestos (Incluidos)"
"Video Error","Error del Video"
"Unknown video type","Tipo de video desconocido"
"Invalid video url","URL del Video inválida"
"Youtube API key is invalid","Youtube API key es inválida"
"Video cant be shown due to the following reason: ","El video no se puede mostrar debido a la siguiente razón: "
"Video not found","Video no encontrado"
"New Video","Nuevo Video"
"Edit Video","Editar Video"
"Images and Videos","Imagenes y Videos"
"Image Detail","Detalle de Imagen"
Admin,Administrador
"Default Store View","Vista de Tienda Predeterminada"
Position,Posición
"Is Default","Es Predeterminado"
"Add Option","Agregar Opción"
"Delete Row","Eliminar Fila"
"SKU can't be left empty","Código no puede dejarse en blanco"
Done,Hecho
options,opciones
Select...,Seleccione...
Selected,Seleccionado
" Are you sure you want to edit this product ? "," ¿Seguro deseas editar este producto ? "
" No Checkbox is checked "," No hay casilla de verificación marcada "
" Are you sure you want to delete these product ? "," ¿Seguro deseas eliminar estos producto ? "
" Are you sure you want to delete this product ? "," ¿Seguro deseas eliminar este producto ? "
"Select Associated Product","Seleccionar Producto Asociado"
"For better results, add attributes and attribute values to your products.","Para mejores resultados, agrega atributos y valores del atributo a tus productos."
"An attribute has been removed. This attribute will no longer appear in your configurations.","Se ha eliminado un atributo. Este atributo ya no aparecerá en sus configuraciones."
"Select options for all attributes or remove unused attributes.","Seleccione opciones para todos los atributos o elimine los atributos no utilizados."
"Please, select attribute for the section ","Por favor, seleccione el atributo para la sección. "
"Please fill in the values for the section ","Por favor complete los valores de la sección "
"Please, fill correct values","Por favor, rellene los datos correctos"
"Please, select image(s) for your attribute","Por favor, selecciona imagen(es) para tu atributo"
"Please choose image(s)","Por favor sellecione imagen(es)"
"Please, select attribute(s)","Por favor, sellecione atributo(s)"
"Generate Products","Generar Productos"
Webkul,Webkul
"General Settings","Ajsutes Generales"
"Admin Name","Nombre del Administrador"
"It will be used in marketplace transactional emails and other places where admin name is required.","It will be used in marketplace transactional emails and other places where admin name is required."
"Admin Email-id","Correo Electrónico-ID de Administrador"
"It will be used in email templates and other places where admin email is required.","It will be used in email templates and other places where admin email is required."
"Global Commission Rate","Tasa de Comisión Global"
"Should be integer value like 20","Debe ser un valor entero tal como 20"
"Allow Seller to Manage Orders","Permitir al Vendedor Administrar Pedidos"
"Move Product Tax to Seller Account","Trasladar Impuesto del Producto a la Cuenta del Vendedor"
"Seller Approval Required","Se requiere Aprobación del Vendedor"
"Set Captcha Enable","Establecer Captcha Habilitado"
"Seller Dashboard Layout Settings","Configuración de Diseño del Panel del Vendedor"
"Allow seller separate dashboard","Permitir al vendedor un panel independiente"
"Seller dashboard logo image","Imagen del logotipo del panel del vendedor"
"Seller Flags","Denuncias del Vendedor"
Text,Texto
"Guests Can Flag","Visitante puede Denunciar"
"If this field is set to 'Yes, Required', make sure some reasons are created and enabled, First 5 reasons will show on flag creation page.","If this field is set to 'Yes, Required', make sure some reasons are created and enabled, First 5 reasons will show on flag creation page."
"Accept Other Reasons","Acepta Otras Razones"
"Other Field's Placeholder","Other Field's Placeholder"
"Seller Product's Settings","Seller Product's Settings"
"Attribute Set ID","Attribute Set ID"
"Product Approval Required","Se requiere Aprobación del Producto"
"Product Update Approval Required","Product Update Approval Required"
"Allow Category tree view like admin product category tree","Allow Category tree view like admin product category tree"
"Allowed Categories for seller to add products","Allowed Categories for seller to add products"
"e.g Please enter category ids by comma(,) separated","e.g Please enter category ids by comma(,) separated"
"Product Type For Seller","Product Type For Seller"
"Allow seller to add products with sku type","Allow seller to add products with sku type"
"Product Sku Prefix","Product Sku Prefix"
"e.g if sku prefix = ""xyz"" then your product sku will be as xyz-productsku","e.g if sku prefix = ""xyz"" then your product sku will be as xyz-productsku"
"Allow Seller to Add Related Products","Allow Seller to Add Related Products"
"Allow Seller to Add Up-Sell Products","Allow Seller to Add Up-Sell Products"
"Allow Seller to Add Cross-Sell Products","Allow Seller to Add Cross-Sell Products"
"Allow Seller to Add Limit on Product Purchase for Customer","Allow Seller to Add Limit on Product Purchase for Customer"
"e.g if set 5 then customer will allowed to add maximum 5 qty of the products in cart.","e.g if set 5 then customer will allowed to add maximum 5 qty of the products in cart."
"Seller Order's Settings","Seller Order's Settings"
"Order Approval Required","Order Approval Required"
"Minimum Order Amount Settings","Minimum Order Amount Settings"
"Amount value for seller","Valor de la Cantidad para el vendedor"
"if this value is yes then amount value will be used for those sellers who have not filled the minimum order amount.","if this value is yes then amount value will be used for those sellers who have not filled the minimum order amount."
"Inventory Settings","Configuración de Inventario"
"Enable Low Notification","Habilitar Notificación de Bajo"
"Allow to send low stock notification mail to sellers","Allow to send low stock notification mail to sellers"
"Low Stock Quantity","Cantidad de Inventario Bajo"
"Allow to send low stock notification mail to sellers when product quantity will be equal or less then this quantity","Allow to send low stock notification mail to sellers when product quantity will be equal or less then this quantity"
"Seller Profile Page Settings","Configuración de la Página del Perfil del Vendedor"
"Display Seller Profile","Mostrar Perfil del Vendedor"
"Seller Information Display Card Type","Seller Information Display Card Type"
"It will be visible on Product Page","It will be visible on Product Page"
"Enable Color Picker","Habilitar Selector de Color"
"Allow sellers to change their profile page background color","Allow sellers to change their profile page background color"
"Seller Policies Enable at frontend","Seller Policies Enable at frontend"
"Rewrite Seller's Shop URL","Rewrite Seller's Shop URL"
"Allow sellers to manage their shop URL","Allow sellers to manage their shop URL"
"Allow to automatic create seller public url on seller registration","Allow to automatic create seller public url on seller registration"
"Automatic create seller public url as profile url - yourwebsite.com/seller-shop-url, collection url - yourwebsite.com/seller-shop-url/collection, location url - yourwebsite.com/seller-shop-url/location, feedback url - yourwebsite.com/seller-shop-url/feedback on seller registration","Automatic create seller public url as profile url - yourwebsite.com/seller-shop-url, collection url - yourwebsite.com/seller-shop-url/collection, location url - yourwebsite.com/seller-shop-url/location, feedback url - yourwebsite.com/seller-shop-url/feedback on seller registration"
"Allow to show featured sellers","Permitir mostrar vendedores destacados"
"Allow to show the featured sellers on frontend","Permitir mostrar los vendedores destacados en el forntend"
"Marketplace Seller Review Settings","Marketplace Seller Review Settings"
"Make a Review on only Order Purchase","Hacer Reseña solo en Pedidos"
"Allow only authorize buyers to review for seller","Permitir que solo compradores autorizados reseñén a vendedores"
"Landing Page Settings","Ajustes del Landing Page"
"Marketplace Landing Page Head Title","Título de Encabezado del Marketplace Landing Page"
"e.g Turn Your Passion Into a Business","e.g Convierte tu pasión en un negocio"
"Marketplace Landing Page Layout","Diseño del Landing Page de Marketplace"
"e.g Select Layout Which will be seen at frontend","e.g Seleccione el diseño que se verá en la interfaz"
"Display Banner","Mostrar Banner"
"Banner Image","Imagen del Banner"
"Banner Content","Contenido del Banner"
"This content will be display over the banner image in the marketplace landing page url-www.yourwebsite.com/marketplace","This content will be display over the banner image in the marketplace landing page url-www.yourwebsite.com/marketplace"
"Marketplace Landing Page Label1","Marketplace Landing Page Label1"
"e.g Turn Your Passion Into a Business (will be display above all feature's icons)","e.g Turn Your Passion Into a Business (will be display above all feature's icons)"
"Marketplace Landing Page Label2","Marketplace Landing Page Label2"
"e.g Sellers with Taste (will be display above top 4 seller's block)","e.g Sellers with Taste (will be display above top 4 seller's block)"
"Marketplace Landing Page Label3","Marketplace Landing Page Label3"
"e.g More than 500 shop owners have joined us last month (will be display above ""View All Sellers"" button)","e.g More than 500 shop owners have joined us last month (will be display above ""View All Sellers"" button)"
"Marketplace Landing Page Label4","Marketplace Landing Page Label4"
"e.g Why to sell with us (will be display above marketplace content)","e.g Why to sell with us (will be display above marketplace content)"
"Marketplace Landing Page Button Label","Marketplace Landing Page Button Label"
"e.g Open a Marketplace Shop - this will also display over banner","e.g Open a Marketplace Shop - this will also display over banner"
"Display Icons","Mostrar Iconos"
"Feature:1 Icon","Característica:1 Icon"
"Feature:1 Icon Label","Característica:1 Icon Label"
"e.g Register Yourself","e.g Register Yourself"
"Feature:2 Icon","Característica:2 Icon"
"Feature:2 Icon Label","Característica:2 Icon Label"
"e.g Add Products","e.g Add Products"
"Feature:3 Icon","Característica:3 Icon"
"Feature:3 Icon Label","Característica:3 Icon Label"
"e.g Start Selling","e.g Start Selling"
"Feature:4 Icon","Característica:4 Icon"
"Feature:4 Icon Label","Característica:4 Icon Label"
"e.g Generate Revenues","e.g Generate Revenues"
"About Marketplace","Acerca del Marketplace"
"e.g ferreteo","e.g ferreteo"
"Marketplace Seller List Page Top Label","Marketplace Seller List Page Top Label"
"Marketplace Seller List Page Bottom Label","Marketplace Seller List Page Bottom Label"
"Marketplace Landing Page Layout2 Button Label","Marketplace Landing Page Layout2 Button Label"
"e.g Open your shop - this will also display over banner button","e.g Open your shop - this will also display over banner button"
"Terms and Conditions URL","Terms and Conditions URL"
"e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller, url will be look like - http://www.yourwebsite.com/terms-conditions","e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller, url will be look like - http://www.yourwebsite.com/terms-conditions"
"Marketplace Landing Page Layout3 Button Label","Marketplace Landing Page Layout3 Button Label"
"e.g Really easy to setup and customize (will be display above all feature's icons)","e.g Really easy to setup and customize (will be display above all feature's icons)"
"e.g Why to sell with us","e.g Why to sell with us"
"e.g Open your online shop and Explore a new world of market with more than millions of shoppers(will be display above ""View All Sellers"" button)","e.g Open your online shop and Explore a new world of market with more than millions of shoppers(will be display above ""View All Sellers"" button)"
"e.g Create an Account","e.g Create an Account"
"e.g Customize your Profile","e.g Customize your Profile"
"e.g Add your Details","e.g Add your Details"
"e.g Add your Product Listing","e.g Add your Product Listing"
"Feature:5 Icon","Feature:5 Icon"
"Feature:5 Icon Label","Feature:5 Icon Label"
"e.g Sell your Product and Earn Profits","e.g Sell your Product and Earn Profits"
"e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller, url will be look like -www.yourwebsite.com/terms-conditions","e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller, url will be look like -www.yourwebsite.com/terms-conditions"
"Display Seller registration block on customer registration page","Display Seller registration block on customer registration page"
"Seller Layered Navigation","Seller Layered Navigation"
"Display Seller Filter in Layered Navigation","Display Seller Filter in Layered Navigation"
"Display Name for Admin in Layered Navigation","Display Name for Admin in Layered Navigation"
"This will be used for Admin's product in layered navigation","This will be used for Admin's product in layered navigation"
"Seller's Sitemap Setting","Seller's Sitemap Setting"
"Allow Seller's Url in Sitemap","Allow Seller's Url in Sitemap"
"Allow Seller's Profile Url in Sitemap","Allow Seller's Profile Url in Sitemap"
"Seller's Profile Url Frequency in Sitemap","Seller's Profile Url Frequency in Sitemap"
"Seller's Profile Url Priority in Sitemap","Seller's Profile Url Priority in Sitemap"
"Valid values range from 0.0 to 1.0.","Valid values range from 0.0 to 1.0."
"Allow Seller's Collection Url in Sitemap","Allow Seller's Collection Url in Sitemap"
"Seller's Collection Url Frequency in Sitemap","Seller's Collection Url Frequency in Sitemap"
"Seller's Collection Url Priority in Sitemap","Seller's Collection Url Priority in Sitemap"
"Marketplace Product Page Fields Hints","Marketplace Product Page Fields Hints"
"Enable Product Hints","Enable Product Hints"
"Product Short Description","Product Short Description"
"Product Special Price","Product Special Price"
"Product Special Price Start Date","Product Special Price Start Date"
"Product Special Price End Date","Product Special Price End Date"
"Product Quantity","Product Quantity"
"Product Stock Availability","Product Stock Availability"
"Product Tax Types","Product Tax Types"
"Product Weight","Product Weight"
"Product Image","Product Image"
"Product Enable","Product Enable"
"Marketplace Profile Page Fields Hints","Marketplace Profile Page Fields Hints"
"Enable Profile Hints","Enable Profile Hints"
"Do You Want To Become Seller/Vendor?","Do You Want To Become Seller/Vendor?"
"Profile Twitter id","Profile Twitter id"
"Profile Facebook id","Profile Facebook id"
"Profile Instagram id","Profile Instagram id"
"Profile Google id","Profile Google id"
"Profile Youtube id","Profile Youtube id"
"Profile Vimeo id","Profile Vimeo id"
"Profile Pinterest id","Profile Pinterest id"
"Profile Contact Number","Profile Contact Number"
"Profile Background Color","Perfil - Color de Fondo"
"Profile Shop Name","Perfil - Nombre de Tienda"
"Profile Shop Banner Image","Perfil - Imagen del Banner de Empresa"
"Profile Company Logo","Perfil - Logo de Empresa"
"Profile Company Locality","Perfil - Ubucación de Empresa"
"Profile Company Description","Perfil - Descripción de Empresa"
"Profile Country","Perfil - País"
"Profile Meta Keywords","Profile Meta Keywords"
"Profile Meta Description","Profile Meta Description"
"Profile Payment Information","Profile Payment Information"
"Marketplace Transactional Emails","Marketplace Transactional Emails"
"Seller Approved Template","Seller Approved Template"
"Seller Request Template","Seller Request Template"
"Seller Unsubscribe Template","Seller Unsubscribe Template"
"Seller State Processing Template","Seller State Processing Template"
"Seller Deny by Admin Template","Seller Deny by Admin Template"
"Product Deny by Admin Template","Product Deny by Admin Template"
"Product Approval Request to Admin Template","Product Approval Request to Admin Template"
"Product Edit Approval Request to Admin Template","Product Edit Approval Request to Admin Template"
"Ask Question to Seller Regarding Product Template","Ask Question to Seller Regarding Product Template"
"Ask Question to Seller Template","Plantilla de Pregunta al Vendedor"
"Ask Question to Admin By Seller Template","Ask Question to Admin By Seller Template"
"Product approval Mail to Seller Template","Product approval Mail to Seller Template"
"Product disapproval Mail to Seller Template","Product disapproval Mail to Seller Template"
"Seller Order Placed Notification Mail Template","Seller Order Placed Notification Mail Template"
"Seller Order Invoiced Notification Mail Template","Seller Order Invoiced Notification Mail Template"
"Seller Transaction Mail Template","Seller Transaction Mail Template"
"Seller Low Stock Notification Template","Seller Low Stock Notification Template"
"Withdrawal Request Mail Template","Withdrawal Request Mail Template"
"Reported Flag Against Product Template","Reported Flag Against Product Template"
"Reported Flag Against Seller Template","Reported Flag Against Seller Template"
"Vendor Featured","Vendor Featured"
"Widget for Vendor Featured","Widget for Vendor Featured"
"Transition Time","Tiempo de Transición"
"e.g 3000 put the Transition Time","e.g 3000 put the Transition Time"
"Seller Ids","Id de Vendedores"
"Add values with comma separation e.g 16,17,25","Add values with comma separation e.g 16,17,25"
Width,Ancho
"Ratio of Height:Width","Radio de Altura:Ancho"
"e.g 1:2 , if you provide invalid ratio then it will set the seller logo ratio 1:2 by default","e.g 1:2 , if you provide invalid ratio then it will set the seller logo ratio 1:2 by default"
"Seller ID","Seller ID"
"Commission Rate(%)","Tasa de Comisión(%)"
"Received Amount","Monto Recibido"
"Commission Amount","Monto de Comisión"
"Remaining Amount","Cantidad Restante"
"Last Paid Amount","Último Monto Pagado"
Disapprove,Desaprobado
"Are you sure you want to disapprove selected feedback as default customer?","Are you sure you want to disapprove selected feedback as default customer?"
Approve,Aprobar
"Are you sure you want to approve selected customer as feedback?","Are you sure you want to approve selected customer as feedback?"
"Price Rating(in star)","Calificación de Precio(en estrellas)"
"Value Rating(in star)","Calificación de Valor(en estrellas)"
"Quality Rating(in star)","Calificación de Calidad(en estrellas)"
"Feed Summary","Feed Summary"
"Feed Review","Feed Review"
Order#,Orden#
"Purchased On","Comprado en"
"Quantity to be Paid","Cantidad a Pagar"
"Product Total","Total de Producto"
"Total Seller Amount","Monto Total del Vendedor"
"Total Commission","Total de Comisiones"
"Paid Status","Estatus Pagado"
"General Information","General Information"
"Are you sure you want to delete selected items?","¿Está seguro de que deseas eliminar los productos seleccionados?"
"Delete items","Eliminar Productos"
"Are you sure you want to disable selected items?","¿Está seguro de que deseas inhabilitar los productos seleccionados?"
"Update Status","Actualizar Estatus"
"Are you sure you want to enable selected items?","¿Está seguro de que deseas habilitar los productos seleccionados?"
"Updated At","Actualizado en"
"Are you sure you want to disapprove selected items?","¿Está seguro de que deseas desaprobar los productos seleccionados?"
"Are you sure you want to approve selected items?","¿Está seguro de que desea aprobar los productos seleccionados?"
"Product ID","ID de Producto"
"Store View","Vista de Tienda"
Modified,Modificado
Preview,Previsualizar
"Product View","Product View"
"Are you sure you want to disapprove selected seller as default customer?","¿Está seguro de que deseas desaprobar al vendedor seleccionado como cliente predeterminado?"
"Are you sure you want to approve selected customer as seller?","¿Está seguro de que deseas aprobar al cliente seleccionado como vendedor?"
"Are you sure you want to process selected seller request(s)?","¿Está seguro de que deseas procesar las solicitudes de vendedor seleccionadas?"
"Seller Email","Correo Electrónico de Vendedor"
"Seller Status","Estatus de Vendedor"
Phone,Teléfono
"ZIP","Código Postal"
State/Province,Estado
"Web Site","Web Site"
"Seller Since","Vendedor Desde"
"Approval Status","Estatus de Aprobación"
"Approve Order","Aprobar Pedido"
"Are you sure you want to approve selected order?","¿Estás seguro(a) que deseas aprobar el pedido seleccionado?"
Sell,Vender
"Vendor Dashboard","Panel del Vendedor"
"Vendor Login","Inicio de Sesión de Vendedor"
"Marketplace Become Seller","Convertirme en Vendedor de Ferreteo"
"My Customer History","Historial de Clientes"
"Marketplace Edit Seller Profile","Editar Perfil de Vendedor Marketplace "
"New Credit Memo","Nueva Nota de Crédito"
"View Memo","Ver Memo"
"View All Memos","Ver Todos los Memos"
"View Invoice Details","Ver Detalles de Factura"
"Order Details","Detalles del Pedido"
"View Shipment Details","Ver Detalles de Envío"
"View Order Details","Ver Detalles de Pedido"
"Marketplace Add New Product","Agregar Producto Nuevo al Marketpplace"
"Manage Configurable Product's Attribute","Gestionar Atributo de Productos Configurables"
"Marketplace Edit Product","Editar Producto del Marketplace"
"Transactions Details","Detalles de Transacción"
Thumbnail,Miniatura
AttributeSetText,AttributeSetText
StatusText,TextoEstatus
"Contact No.","Teléfono"
Gender,Genero
Address,Dirección
"Base Total","Monto Base"
Interval,Intervalo
"Total Amount","Monto Total"
"Total Earning","Total de Ganancias"
"Total Discount Amount","Monto de Descuento Total"
"Purchased Total","Total Comprado"
Customer,Cliente
Details,Detalles
Time,Hora
"Print Invoice Slip","Imprimir Comprobante de Factura"
"Are you sure you want to print invoice slip of selected order(s)?","¿Estás seguro que quieres imprimir el comprobante de factura de los pedidos seleccionados?"
"Print Shipping Slip","Imprimir Comprobante de Envío"
"Are you sure you want to print shipping slip of selected order(s)?","¿Estás seguro que quieres imprimir el comprobante de envío de los pedidos seleccionados?"
Required,Requerido
System,Sistema
Visible,Visible
Scope,Alcance
Searchable,Buscable
Comparable,Comparable
"Are you sure you want to delete selected products?","¿Estás seguro que quieres eliminar los productos seleccionados?"
"Qty Sold","Cantidad Vendida"
"Qty Confirmed","Cantidad Confirmada"
"Qty Pending","Cantidad Pendiente"
Message,Mensaje
"Question List","Lista de Preguntas"
"No Questions Available","No hay Preguntas Disponibles"
"Marketplace Product List","Lista de Productos del Marketplace"
"Please Select","Por favor seleccione"
Male,Masculino
Female,Femenino
"Read More","Leer Más"
"Read More...","Leer Más..."